Actual,Random Forest,XGBoost,LightGBM
1.0,1.2181255727041291,-0.58298767,2.4982482527238807
2.0,2.1209408901108744,2.754531,3.313593867017669
1.0,1.4546817505499539,0.208431,2.515610713639269
1.0,1.326049158908329,-1.7886732,2.1552805614274213
2.0,3.2648363401401417,3.0078268,4.214972124558818
3.0,22.7294503284204,12.263999,14.221142663396385
9.0,20.003209889390398,22.274527,21.635014388313543
1.0,1.3139616054530763,-1.7622089,2.152375040592709
1.0,2.179842710214056,2.0650167,3.243609874503774
1.0,1.4837278848191628,-1.3661057,2.423932721970018
65.0,19.704392993647662,18.742987,19.00217046373912
3.0,19.723118869533053,14.165345,13.151268775298675
9.0,16.319339797689157,17.543013,16.247057379954324
20.0,19.53839502298089,16.380194,17.33373514098563
1.0,9.599582700005152,6.0606937,3.8102871994785312
8.0,20.04582131398605,23.163774,21.088257145353598
3.0,21.656500808570478,20.925663,21.692573376440514
21.0,20.255573864342583,20.894575,19.578454806085816
1.0,3.8968276606135084,7.775582,5.857316890923942
7.0,17.385286737273404,11.898136,16.1912095161729
19.0,20.388001395065476,21.517086,24.815918907066155
22.0,20.776053154457387,19.407444,19.589703863484797
4.0,8.847680348255393,14.26418,10.593395054603585
20.0,14.013567373332794,15.737442,15.879013061606397
7.0,17.564529703340735,17.930908,18.271319132923185
40.0,23.004442714112656,24.100842,26.248554737459337
20.0,19.159554389656375,20.75223,15.262986385774157
15.0,13.970470626362504,11.24453,12.994576334627634
21.0,18.686600340234577,18.96451,17.17920023638757
8.0,19.66484409055919,24.716124,22.539593645694033
22.0,20.28605631878502,16.600584,18.244227157404698
35.0,19.612687346839934,16.66295,17.905279113098505
1.0,12.458466271233721,12.970811,13.199998780771068
8.0,23.857060032388226,19.342026,22.642246556945942
12.0,25.301366298197184,25.044058,23.53619416304122
3.0,10.65596503250869,13.808298,9.546977498529492
1.0,17.914019452713816,16.057331,17.37010164702126
34.0,15.846778560138796,13.487456,15.715667120566339
2.0,3.018451247412435,3.106607,4.152618297164054
9.0,16.154093138467328,15.746156,16.538712643626244
4.0,17.387453857645657,18.829536,17.98630120276627
7.0,21.45837444231998,19.734615,19.62087179375777
18.0,23.66114775042084,25.04431,24.0130991035565
68.0,19.772103638536144,18.168976,20.38688340051915
18.0,19.21058644511428,19.442493,19.36271133264826
7.0,22.83992550232018,16.911995,18.588152919286436
1.0,17.019887482483863,15.342229,16.140357999068236
12.0,19.39177702130393,16.24111,17.056112241442815
21.0,27.97290923306753,24.256748,27.89878316327035
1.0,5.752930573782761,7.665722,4.569628799794197
9.0,16.928750297705196,16.95662,16.531375785982245
10.0,18.587220363546884,14.962147,18.347200110951135
2.0,4.966099991470286,1.5897818,4.055806105673943
6.0,20.158314031819618,19.321835,20.124773372278316
1.0,4.511456733641957,2.8583944,4.13161192184504
1.0,3.214398398991498,5.634213,3.20014380445604
1.0,2.1077171917234883,4.5894837,2.2624287850924683
1.0,6.905463380202064,1.94832,3.4307022412181283
