Actual,Random Forest (Log),XGBoost (Log),LightGBM (Log),Stacking Ensemble (Log)
1.0,1.0726450510441703,0.9730357,1.1447238848786272,1.1141931875641573
2.0,1.8349667464636035,2.2514522,2.2243070925977078,2.1804928156015535
1.0,1.2097113871423684,1.4638314,1.4004817722750955,1.5423396445733544
1.0,1.3103893412932255,1.1302309,1.3353235107366546,1.3565945860773772
2.0,2.580131334399939,2.24163,2.253949974001477,2.429331218714263
3.0,7.11177677777537,6.9173646,6.771052094584093,7.225765082197068
9.0,15.261853343554382,17.98411,15.46200074848863,15.712608763105365
1.0,1.1891848409091184,1.0865016,1.1201701304531135,1.2038095388197756
1.0,1.9076064376953745,1.9752841,2.388424496151511,2.2700275034139916
1.0,1.2110163122033701,1.1568489,1.0293520149627184,1.1259666243166704
65.0,17.893051538139513,18.971945,17.210192222729997,17.212399069639165
3.0,12.400795491740016,8.080448,6.544775683953946,7.127868059372355
9.0,14.018762352602828,13.685878,13.32194009542714,14.221949533702043
20.0,14.446252401299356,13.262835,12.199732672861836,11.699887802440397
1.0,2.2254738531601927,1.6895595,1.4683339262522574,1.7125046488849245
8.0,16.42911920119359,19.777208,17.166610926964495,16.956558357844653
3.0,17.20123855061318,15.118336,15.144839362534988,12.974306331456605
21.0,17.538107435584806,21.643856,17.60606689773351,17.674986941890975
1.0,1.7197247551424444,2.121807,2.367971281570563,2.3481750533470773
7.0,13.625703952783892,13.948751,15.140934458003475,13.488601278739509
19.0,13.201135807382009,19.531685,20.376357970991805,19.06112406920495
22.0,14.596098626606448,14.163781,12.941996555792143,12.609229041354906
4.0,4.922802181993214,3.8099866,3.6917486603736034,3.7564858069699216
20.0,9.367258719185715,9.733157,8.922036126594485,8.644891621793457
7.0,13.846411597457744,12.772623,15.169941780920784,12.986800791706605
40.0,18.44565330364118,24.580952,23.47830747107946,21.66339228902107
20.0,14.606559396560735,11.072033,11.129718083836973,10.705452775108414
15.0,9.270209962901259,7.9546394,9.107715185083972,7.799104849258033
21.0,15.671655567355845,17.407398,17.18090896010276,15.602825011920615
8.0,16.861633702231533,17.383614,16.740799446115183,17.594089057741698
22.0,15.30098606424147,21.578955,18.226282426349876,19.74597153882192
35.0,14.14367609266577,13.354052,13.78736130876772,12.626103890202927
1.0,11.528308062112693,13.156821,10.582796640825297,11.175961899370341
8.0,16.284041266831114,11.57959,13.821772339150879,11.56737846247458
12.0,19.485058304946133,18.299376,19.968878801447772,19.67275512056689
3.0,6.626102416543611,6.0961695,6.914670699478922,6.889274645952203
1.0,10.646820043936454,10.433755,12.034832396339365,11.665310002855325
34.0,13.977917897372263,14.064785,14.383269347913277,14.49373960389987
2.0,1.6298270539120852,1.5933285,1.788432330918651,1.8949160678465038
